Id	Biospecimen
CAS:593-40-8	Adipose tissue
CAS:59729-33-8	Liver
CAS:59985-28-3	Lung
CAS:60-33-3	Adipose tissue
CAS:60-57-1	Adipose tissue|Umbilical cord
CAS:60348-60-9	Adipose tissue|Placenta|Skin
CAS:608-93-5	Adipose tissue
CAS:60851-34-5	Adipose tissue|Placenta
CAS:6217-54-5	Adipose tissue
CAS:623-42-7	Adipose tissue
CAS:624-92-0	Adipose tissue
CAS:628-63-7	Adipose tissue
CAS:634-66-2	Adipose tissue
CAS:634-90-2	Adipose tissue
CAS:63449-39-8	Adipose tissue|Kidney|Liver
CAS:63936-56-1	Adipose tissue
CAS:64727-64-6	Adipose tissue
CAS:66-25-1	Adipose tissue
CAS:67-48-1	Placenta
CAS:67-66-3	Lung
CAS:67562-39-4	Adipose tissue|Placenta
CAS:67797-09-5	Adipose tissue
CAS:6811-73-0	Adipose tissue
CAS:68140-48-7	Adipose tissue
CAS:68515-48-0	Placenta
CAS:68631-49-2	Adipose tissue|Placenta|Skin
CAS:688-73-3	Placenta
CAS:70-30-4	Adipose tissue
CAS:7012-37-5	Adipose tissue|Placenta
CAS:70648-26-9	Adipose tissue|Placenta
CAS:71-41-0	Adipose tissue
CAS:71-43-2	Adipose tissue
CAS:71-55-6	Kidney|Lung|Muscle
CAS:71320-77-9	Liver
CAS:72-20-8	Adipose tissue
CAS:72-54-8	Adipose tissue|Umbilical cord
CAS:72-55-9	Adipose tissue|Brain|Liver|Lung|Placenta|Umbilical cord
CAS:72255-35-7	Lung
CAS:7235-40-7	Adipose tissue
CAS:72918-21-9	Adipose tissue|Placenta
CAS:7370-49-2	Adipose tissue
CAS:73945-47-8	Lung
CAS:74-83-9	Adipose tissue|Liver
CAS:7429-90-5	Placenta
CAS:7439-89-6	Brain|Placenta
CAS:7439-92-1	Bone|Brain|Placenta
CAS:7439-96-5	Brain|Placenta
CAS:7439-97-6	Brain|Muscle|Pituitary gland|Placenta|Thyroid gland
CAS:7439-98-7	Placenta
CAS:7440-02-0	Brain|Placenta
CAS:7440-07-5	Bone|Gonad|Liver|Lung
CAS:7440-22-4	Brain|Kidney|Liver|Lymph nodes|Muscle|Ovary|Spleen|Testis
CAS:7440-31-5	Brain|Placenta
CAS:7440-36-0	Placenta
CAS:7440-38-2	Brain|Placenta|Skin|Urinary bladder
CAS:7440-41-7	Bone|Lymph nodes
CAS:7440-43-9	Bone|Brain|Kidney|Pancreas|Placenta
CAS:7440-44-0	Lung
CAS:7440-47-3	Brain|Placenta
CAS:7440-50-8	Brain|Placenta
CAS:7440-57-5	Kidney|Liver|Lung|Skin
CAS:7440-61-1	Placenta
CAS:7440-62-2	Brain|Placenta
CAS:7440-66-6	Brain|Placenta
CAS:7440-69-9	Placenta
CAS:7440-70-2	Kidney
CAS:74472-37-0	Adipose tissue|Placenta
CAS:75-45-6	Eye
CAS:75-60-5	Urinary bladder
CAS:76-41-5	Liver
CAS:76-44-8	Adipose tissue|Umbilical cord
CAS:7646-79-9	Heart
CAS:7778-18-9	Lung
CAS:7778-39-4	Urinary bladder
CAS:7782-49-2	Placenta
CAS:78-51-3	Adipose tissue
CAS:78-85-3	Adipose tissue
CAS:78763-54-9	Placenta
CAS:789-02-6	Adipose tissue|Umbilical cord
CAS:79-01-6	Kidney|Lung|Muscle
CAS:79-34-5	Adipose tissue|Liver|Lung
CAS:79-94-7	Adipose tissue
CAS:80-05-7	Adipose tissue|Brain|Liver|Placenta
CAS:81-14-1	Adipose tissue
CAS:81-15-2	Adipose tissue
CAS:81246-84-6	Lung
CAS:81246-85-7	Lung
CAS:81416-72-0	Lung
CAS:82451-61-4	Lung
CAS:83-32-9	Placenta
CAS:83-66-9	Adipose tissue
CAS:83242-23-3	Adipose tissue
CAS:84-74-2	Adipose tissue
CAS:85-01-8	Adipose tissue|Placenta
CAS:85-68-7	Adipose tissue|Breast
CAS:85-70-1	Adipose tissue
CAS:86-73-7	Vascular
CAS:87-68-3	Adipose tissue|Liver
CAS:87-82-1	Adipose tissue
CAS:87-86-5	Adipose tissue|Liver
CAS:892-20-6	Placenta
CAS:90-15-3	Skin
CAS:90-43-7	Adipose tissue
CAS:90780-52-2	Lung
CAS:91-20-3	Adipose tissue|Skin
CAS:91-64-5	Adipose tissue
CAS:94-13-3	Placenta
CAS:94-26-8	Placenta
CAS:94-74-6	Brain|Heart|Liver
CAS:95-50-1	Adipose tissue
CAS:95-63-6	Adipose tissue
CAS:97850-14-1	Lung
CAS:99-76-3	Placenta
CAS:99294-93-6	Eye|Liver
CID:129853628	Placenta
